Data Loaded successfully with shape (100000, 8)
Starting feature engineering
Let's divide the day in four section ,See in which section click has happend
Let's see new clicks count features
Computing the number of clicks associated with a given app per hour...
Computing the number of channels associated with a given IP address within each hour...
Let's divide the day in four section ,See in which section click has happend
Computing the number of channels associated with
Let's see new clicks count features
Computing the number of channels associated with
Computing the number of clicks associated with a given app per hour...
Computing the number of channels associated with a given IP address within each hour...
Computing the number of channels associated with
Computing the number of channels associated with
Grouping by ['ip', 'day', 'hour'], and aggregating channel with count
Grouping by ['ip', 'app'], and aggregating channel with count
Grouping by ['ip', 'app', 'os'], and aggregating channel with count
Grouping by ['ip', 'app', 'day', 'hour'], and aggregating channel with count
Grouping by ['ip', 'app', 'channel'], and aggregating hour with mean
Grouping by ['app'], and aggregating ip with AvgViewPerDistinct
Grouping by ['app'], and aggregating channel with count
Grouping by ['channel'], and aggregating app with count
Grouping by ['ip'], and aggregating channel with nunique
Grouping by ['ip'], and aggregating app with nunique
Grouping by ['ip', 'day'], and aggregating hour with nunique
Grouping by ['ip', 'app'], and aggregating os with nunique
Grouping by ['ip'], and aggregating device with nunique
Grouping by ['app'], and aggregating channel with nunique
Grouping by ['ip', 'device', 'os'], and aggregating app with nunique
Grouping by ['ip', 'device', 'os'], and aggregating app with cumcount
Grouping by ['ip'], and aggregating app with cumcount
Grouping by ['ip'], and aggregating os with cumcount
Training a baseline model with the features we engineered
[LightGBM] [Info] Number of positive: 174, number of negative: 76326
[LightGBM] [Warning] Auto-choosing row-wise multi-threading, the overhead of testing was 0.022012 seconds.
You can set `force_row_wise=true` to remove the overhead.
And if memory is not enough, you can set `force_col_wise=true`.
[LightGBM] [Info] Total Bins 1836
[LightGBM] [Info] Number of data points in the train set: 76500, number of used features: 39
[LightGBM] [Info] [binary:BoostFromScore]: pavg=0.002275 -> initscore=-6.083714
[LightGBM] [Info] Start training from score -6.083714
[1]	valid_0's auc: 0.908141
[666]	valid_0's auc: 0.932201
[667]	valid_0's auc: 0.932208
[668]	valid_0's auc: 0.932226
[669]	valid_0's auc: 0.932847
[670]	valid_0's auc: 0.932865
[671]	valid_0's auc: 0.933809
[672]	valid_0's auc: 0.93384
[673]	valid_0's auc: 0.933716
[674]	valid_0's auc: 0.933815
[675]	valid_0's auc: 0.93307
[676]	valid_0's auc: 0.933114
[677]	valid_0's auc: 0.931779
[678]	valid_0's auc: 0.932654
[679]	valid_0's auc: 0.931419
[680]	valid_0's auc: 0.931302
[681]	valid_0's auc: 0.931668
[682]	valid_0's auc: 0.931668
[683]	valid_0's auc: 0.931202
[684]	valid_0's auc: 0.931184
[685]	valid_0's auc: 0.931705
[686]	valid_0's auc: 0.93173
[687]	valid_0's auc: 0.931761
[688]	valid_0's auc: 0.93199
[689]	valid_0's auc: 0.931978
[690]	valid_0's auc: 0.933443
[691]	valid_0's auc: 0.933554
[692]	valid_0's auc: 0.93263
[693]	valid_0's auc: 0.932896
[694]	valid_0's auc: 0.932884
[695]	valid_0's auc: 0.932797
[696]	valid_0's auc: 0.932884
[697]	valid_0's auc: 0.933505
[698]	valid_0's auc: 0.933722
[699]	valid_0's auc: 0.932605
[700]	valid_0's auc: 0.932574
[701]	valid_0's auc: 0.932586
[702]	valid_0's auc: 0.934597
[703]	valid_0's auc: 0.934069
[704]	valid_0's auc: 0.933114
[705]	valid_0's auc: 0.933064
[706]	valid_0's auc: 0.933021
[707]	valid_0's auc: 0.932375
[708]	valid_0's auc: 0.932326
[709]	valid_0's auc: 0.932326
[710]	valid_0's auc: 0.932332
[711]	valid_0's auc: 0.932232
[712]	valid_0's auc: 0.932195
[713]	valid_0's auc: 0.932276
[714]	valid_0's auc: 0.932294
[715]	valid_0's auc: 0.932307
[716]	valid_0's auc: 0.932381
[717]	valid_0's auc: 0.932326
[718]	valid_0's auc: 0.93173
[719]	valid_0's auc: 0.931804
[720]	valid_0's auc: 0.932779
[721]	valid_0's auc: 0.933529
[722]	valid_0's auc: 0.933529
[723]	valid_0's auc: 0.932803
[724]	valid_0's auc: 0.933883
[725]	valid_0's auc: 0.933883
[726]	valid_0's auc: 0.933846
[727]	valid_0's auc: 0.93384
[728]	valid_0's auc: 0.933939
[729]	valid_0's auc: 0.93384
[730]	valid_0's auc: 0.933809
[731]	valid_0's auc: 0.933759
[732]	valid_0's auc: 0.933771
[733]	valid_0's auc: 0.932642
[734]	valid_0's auc: 0.932716
[735]	valid_0's auc: 0.931202
[736]	valid_0's auc: 0.931289
[737]	valid_0's auc: 0.931252
[738]	valid_0's auc: 0.931252
[739]	valid_0's auc: 0.931177
[740]	valid_0's auc: 0.931655
[741]	valid_0's auc: 0.931637
[742]	valid_0's auc: 0.933393
[743]	valid_0's auc: 0.933058
[744]	valid_0's auc: 0.932959
[745]	valid_0's auc: 0.932927
[746]	valid_0's auc: 0.932865
[747]	valid_0's auc: 0.933095
[748]	valid_0's auc: 0.93415
[749]	valid_0's auc: 0.934187
[750]	valid_0's auc: 0.933709
[751]	valid_0's auc: 0.935428
[752]	valid_0's auc: 0.936024
[753]	valid_0's auc: 0.936061
[754]	valid_0's auc: 0.93608
[755]	valid_0's auc: 0.936136
[756]	valid_0's auc: 0.935733
[757]	valid_0's auc: 0.935881
[758]	valid_0's auc: 0.935726
[759]	valid_0's auc: 0.936663
[760]	valid_0's auc: 0.936608
[761]	valid_0's auc: 0.936626
[762]	valid_0's auc: 0.936446
[763]	valid_0's auc: 0.936496
[764]	valid_0's auc: 0.936378
[765]	valid_0's auc: 0.936347
[766]	valid_0's auc: 0.935733
[767]	valid_0's auc: 0.93541
[768]	valid_0's auc: 0.936018
[769]	valid_0's auc: 0.936639
[770]	valid_0's auc: 0.93662
[771]	valid_0's auc: 0.936663
[772]	valid_0's auc: 0.936676
[773]	valid_0's auc: 0.936521
[774]	valid_0's auc: 0.936552
[775]	valid_0's auc: 0.938134
[776]	valid_0's auc: 0.938097
[777]	valid_0's auc: 0.938035
[778]	valid_0's auc: 0.938004
[779]	valid_0's auc: 0.938513
[780]	valid_0's auc: 0.938693
[781]	valid_0's auc: 0.938705
[782]	valid_0's auc: 0.937656
[783]	valid_0's auc: 0.937725
[784]	valid_0's auc: 0.937147
[785]	valid_0's auc: 0.937197
[786]	valid_0's auc: 0.937228
[787]	valid_0's auc: 0.937321
[788]	valid_0's auc: 0.937327
[789]	valid_0's auc: 0.937408
[790]	valid_0's auc: 0.937445
[791]	valid_0's auc: 0.938134
[792]	valid_0's auc: 0.937613
[793]	valid_0's auc: 0.937874
[794]	valid_0's auc: 0.93788
[795]	valid_0's auc: 0.937861
[796]	valid_0's auc: 0.936614
[797]	valid_0's auc: 0.936514
[798]	valid_0's auc: 0.936608
[799]	valid_0's auc: 0.936608
[800]	valid_0's auc: 0.936632
[801]	valid_0's auc: 0.934951
[802]	valid_0's auc: 0.934907
[803]	valid_0's auc: 0.93482
[804]	valid_0's auc: 0.934746
[805]	valid_0's auc: 0.935937
[806]	valid_0's auc: 0.935937
[807]	valid_0's auc: 0.935714
[808]	valid_0's auc: 0.935664
[809]	valid_0's auc: 0.935664
[810]	valid_0's auc: 0.936341
[811]	valid_0's auc: 0.936545
[812]	valid_0's auc: 0.936533
[813]	valid_0's auc: 0.936508
[814]	valid_0's auc: 0.935571
[815]	valid_0's auc: 0.934293
[816]	valid_0's auc: 0.933933
[817]	valid_0's auc: 0.933498
[818]	valid_0's auc: 0.934367
[819]	valid_0's auc: 0.935317
[820]	valid_0's auc: 0.935329
[821]	valid_0's auc: 0.935242
[822]	valid_0's auc: 0.934541
[823]	valid_0's auc: 0.933784
[824]	valid_0's auc: 0.935857
[825]	valid_0's auc: 0.935888
[826]	valid_0's auc: 0.936254
[827]	valid_0's auc: 0.936279
[828]	valid_0's auc: 0.936285
[829]	valid_0's auc: 0.935956
[830]	valid_0's auc: 0.935944
[831]	valid_0's auc: 0.935522
[832]	valid_0's auc: 0.935565
[833]	valid_0's auc: 0.935522
[834]	valid_0's auc: 0.935577
[835]	valid_0's auc: 0.935615
[836]	valid_0's auc: 0.93415
[837]	valid_0's auc: 0.934144
[838]	valid_0's auc: 0.933027
[839]	valid_0's auc: 0.933089
[840]	valid_0's auc: 0.932791
[841]	valid_0's auc: 0.932797
[842]	valid_0's auc: 0.932648
[843]	valid_0's auc: 0.932611
[844]	valid_0's auc: 0.932543
[845]	valid_0's auc: 0.932785
[846]	valid_0's auc: 0.9324
[847]	valid_0's auc: 0.932425
[848]	valid_0's auc: 0.931705
[849]	valid_0's auc: 0.932294
[850]	valid_0's auc: 0.933188
[851]	valid_0's auc: 0.932959
[852]	valid_0's auc: 0.934373
[853]	valid_0's auc: 0.934355
[854]	valid_0's auc: 0.93428
[855]	valid_0's auc: 0.934373
[856]	valid_0's auc: 0.934423
[857]	valid_0's auc: 0.934417
[858]	valid_0's auc: 0.934448
[859]	valid_0's auc: 0.93356
[860]	valid_0's auc: 0.933722
[861]	valid_0's auc: 0.933641
[862]	valid_0's auc: 0.93366
[863]	valid_0's auc: 0.932363
[864]	valid_0's auc: 0.932183
[865]	valid_0's auc: 0.932226
[866]	valid_0's auc: 0.931283
[867]	valid_0's auc: 0.931289
[868]	valid_0's auc: 0.931295
[869]	valid_0's auc: 0.930911
[870]	valid_0's auc: 0.930973
[871]	valid_0's auc: 0.931084
[872]	valid_0's auc: 0.931084
[873]	valid_0's auc: 0.931084
[874]	valid_0's auc: 0.932083
[875]	valid_0's auc: 0.931997
[876]	valid_0's auc: 0.932474
[877]	valid_0's auc: 0.932505
[878]	valid_0's auc: 0.933368
[879]	valid_0's auc: 0.932239
[880]	valid_0's auc: 0.932189
[881]	valid_0's auc: 0.932208
[882]	valid_0's auc: 0.932195
[883]	valid_0's auc: 0.93217
[884]	valid_0's auc: 0.932158
[885]	valid_0's auc: 0.931239
[886]	valid_0's auc: 0.931184
[887]	valid_0's auc: 0.933207
[888]	valid_0's auc: 0.932462
[889]	valid_0's auc: 0.932505
[890]	valid_0's auc: 0.932983
[891]	valid_0's auc: 0.93289
[892]	valid_0's auc: 0.932915
[893]	valid_0's auc: 0.932896
[894]	valid_0's auc: 0.932965
[895]	valid_0's auc: 0.932946
[896]	valid_0's auc: 0.932934
[897]	valid_0's auc: 0.935497
[898]	valid_0's auc: 0.935795
[899]	valid_0's auc: 0.935844
[900]	valid_0's auc: 0.935788
[901]	valid_0's auc: 0.935726
[902]	valid_0's auc: 0.935751
[903]	valid_0's auc: 0.936626
[904]	valid_0's auc: 0.936657
[905]	valid_0's auc: 0.936217
[906]	valid_0's auc: 0.93621
[907]	valid_0's auc: 0.935788
[908]	valid_0's auc: 0.937936
[909]	valid_0's auc: 0.938029
[910]	valid_0's auc: 0.937973
[911]	valid_0's auc: 0.937334
[912]	valid_0's auc: 0.937278
[913]	valid_0's auc: 0.937377
[914]	valid_0's auc: 0.935968
[915]	valid_0's auc: 0.935944
[916]	valid_0's auc: 0.935968
[917]	valid_0's auc: 0.935931
[918]	valid_0's auc: 0.935993
[919]	valid_0's auc: 0.935112
[920]	valid_0's auc: 0.935118
[921]	valid_0's auc: 0.935106
[922]	valid_0's auc: 0.935379
[923]	valid_0's auc: 0.935292
[924]	valid_0's auc: 0.935311
[925]	valid_0's auc: 0.935279
[926]	valid_0's auc: 0.93518
[927]	valid_0's auc: 0.933529
[928]	valid_0's auc: 0.933716
[929]	valid_0's auc: 0.934373
[930]	valid_0's auc: 0.93446
[931]	valid_0's auc: 0.934088
[932]	valid_0's auc: 0.934088
[933]	valid_0's auc: 0.935044
[934]	valid_0's auc: 0.935031
[935]	valid_0's auc: 0.935068
[936]	valid_0's auc: 0.934857
[937]	valid_0's auc: 0.93482
[938]	valid_0's auc: 0.934138
[939]	valid_0's auc: 0.935683
[940]	valid_0's auc: 0.936334
[941]	valid_0's auc: 0.936297
[942]	valid_0's auc: 0.935559
[943]	valid_0's auc: 0.935931
[944]	valid_0's auc: 0.935931
[945]	valid_0's auc: 0.935881
[946]	valid_0's auc: 0.935857
[947]	valid_0's auc: 0.936099
[948]	valid_0's auc: 0.935397
[949]	valid_0's auc: 0.934454
[950]	valid_0's auc: 0.933145
[951]	valid_0's auc: 0.933145
[952]	valid_0's auc: 0.931779
[953]	valid_0's auc: 0.932412
[954]	valid_0's auc: 0.932406
[955]	valid_0's auc: 0.931928
[956]	valid_0's auc: 0.931916
[957]	valid_0's auc: 0.931804
[958]	valid_0's auc: 0.93186
[959]	valid_0's auc: 0.931395
[960]	valid_0's auc: 0.931333
[961]	valid_0's auc: 0.931798
[962]	valid_0's auc: 0.931767
[963]	valid_0's auc: 0.930166
[964]	valid_0's auc: 0.930402
[965]	valid_0's auc: 0.930433
[966]	valid_0's auc: 0.930346
[967]	valid_0's auc: 0.928962
[968]	valid_0's auc: 0.929161
[969]	valid_0's auc: 0.929719
[970]	valid_0's auc: 0.930588
[971]	valid_0's auc: 0.929713
[972]	valid_0's auc: 0.929713
[973]	valid_0's auc: 0.929694
[974]	valid_0's auc: 0.929676
[975]	valid_0's auc: 0.929657
[976]	valid_0's auc: 0.930166
[977]	valid_0's auc: 0.930197
[978]	valid_0's auc: 0.932512
[979]	valid_0's auc: 0.932462
[980]	valid_0's auc: 0.932443
[981]	valid_0's auc: 0.932406
[982]	valid_0's auc: 0.933045
[983]	valid_0's auc: 0.933045
[984]	valid_0's auc: 0.9333
[985]	valid_0's auc: 0.932574
[986]	valid_0's auc: 0.933318
[987]	valid_0's auc: 0.933685
[988]	valid_0's auc: 0.933678
[989]	valid_0's auc: 0.93366
[990]	valid_0's auc: 0.933188
[991]	valid_0's auc: 0.933182
[992]	valid_0's auc: 0.932443
[993]	valid_0's auc: 0.931693
[994]	valid_0's auc: 0.931606
[995]	valid_0's auc: 0.931593
[996]	valid_0's auc: 0.931457
[997]	valid_0's auc: 0.93168
[998]	valid_0's auc: 0.930755
[999]	valid_0's auc: 0.930737
[1000]	valid_0's auc: 0.931215
Test score: 0.9483083223935037
Starting the Training og LightGBM with class imbalance mitigation...
preparing validation datasets
[LightGBM] [Warning] Auto-choosing row-wise multi-threading, the overhead of testing was 0.023124 seconds.
You can set `force_row_wise=true` to remove the overhead.
And if memory is not enough, you can set `force_col_wise=true`.
Training until validation scores don't improve for 30 rounds
[10]	train's auc: 0.925962	valid's auc: 0.764771
[20]	train's auc: 0.601342	valid's auc: 0.499597
[30]	train's auc: 0.759101	valid's auc: 0.712006
Early stopping, best iteration is:
[1]	train's auc: 0.939055	valid's auc: 0.888196
Model Report
n_estimators :  1
auc: 0.8881959053984448
[0.5870745182037354]: model training time
Test score: 0.9197258884844864
[LightGBM] [Info] Number of positive: 76326, number of negative: 76326
[LightGBM] [Warning] Auto-choosing row-wise multi-threading, the overhead of testing was 0.018445 seconds.
You can set `force_row_wise=true` to remove the overhead.
And if memory is not enough, you can set `force_col_wise=true`.
[LightGBM] [Info] Total Bins 2263
[LightGBM] [Info] Number of data points in the train set: 152652, number of used features: 39
[LightGBM] [Info] [binary:BoostFromScore]: pavg=0.500000 -> initscore=0.000000
[1]	valid_0's auc: 0.884026
/home/mohamedaminebenslama/anaconda3/envs/dsa2-amine/lib/python3.6/site-packages/lightgbm/callback.py:186: UserWarning: Early stopping is not available in dart mode
  warnings.warn('Early stopping is not available in dart mode')
[2]	valid_0's auc: 0.866643
[3]	valid_0's auc: 0.880948
[4]	valid_0's auc: 0.875856
[5]	valid_0's auc: 0.87355
[6]	valid_0's auc: 0.8757
[7]	valid_0's auc: 0.898116
[8]	valid_0's auc: 0.898525
[9]	valid_0's auc: 0.900046
[10]	valid_0's auc: 0.898234
[11]	valid_0's auc: 0.89748
[12]	valid_0's auc: 0.866817
[13]	valid_0's auc: 0.867456
[14]	valid_0's auc: 0.872259
[15]	valid_0's auc: 0.867167
[16]	valid_0's auc: 0.865604
[17]	valid_0's auc: 0.864778
[18]	valid_0's auc: 0.900155
[19]	valid_0's auc: 0.889257
[20]	valid_0's auc: 0.890678
[21]	valid_0's auc: 0.888339
[22]	valid_0's auc: 0.887091
[23]	valid_0's auc: 0.892407
[24]	valid_0's auc: 0.893468
[25]	valid_0's auc: 0.906587
[26]	valid_0's auc: 0.908877
[27]	valid_0's auc: 0.904291
[28]	valid_0's auc: 0.901932
[29]	valid_0's auc: 0.902243
[30]	valid_0's auc: 0.903866
[31]	valid_0's auc: 0.905622
[32]	valid_0's auc: 0.901458
[33]	valid_0's auc: 0.901433
[34]	valid_0's auc: 0.903077
[35]	valid_0's auc: 0.901278
[36]	valid_0's auc: 0.901483
[37]	valid_0's auc: 0.902612
[38]	valid_0's auc: 0.90376
[39]	valid_0's auc: 0.901818
[40]	valid_0's auc: 0.901756
[41]	valid_0's auc: 0.903642
[42]	valid_0's auc: 0.902559
[43]	valid_0's auc: 0.896108
[44]	valid_0's auc: 0.898966
[45]	valid_0's auc: 0.899577
[46]	valid_0's auc: 0.898957
[47]	valid_0's auc: 0.898913
[48]	valid_0's auc: 0.900434
[49]	valid_0's auc: 0.899106
[50]	valid_0's auc: 0.900316
[51]	valid_0's auc: 0.899379
[52]	valid_0's auc: 0.900061
[53]	valid_0's auc: 0.899751
[54]	valid_0's auc: 0.900123
[55]	valid_0's auc: 0.899571
[56]	valid_0's auc: 0.899844
[57]	valid_0's auc: 0.900105
[58]	valid_0's auc: 0.899214
[59]	valid_0's auc: 0.899543
[60]	valid_0's auc: 0.903285
[61]	valid_0's auc: 0.902857
[62]	valid_0's auc: 0.902143
[63]	valid_0's auc: 0.903788
[64]	valid_0's auc: 0.90053
[65]	valid_0's auc: 0.901343
[66]	valid_0's auc: 0.902292
[67]	valid_0's auc: 0.901635
[68]	valid_0's auc: 0.90179
[69]	valid_0's auc: 0.902255
[70]	valid_0's auc: 0.903056
[71]	valid_0's auc: 0.903304
[72]	valid_0's auc: 0.903906
[73]	valid_0's auc: 0.903738
[74]	valid_0's auc: 0.902041
[75]	valid_0's auc: 0.90309
[76]	valid_0's auc: 0.902922
[77]	valid_0's auc: 0.902612
[78]	valid_0's auc: 0.903698
[79]	valid_0's auc: 0.903214
[80]	valid_0's auc: 0.902786
[81]	valid_0's auc: 0.903952
[82]	valid_0's auc: 0.905051
[83]	valid_0's auc: 0.905293
[84]	valid_0's auc: 0.904852
[85]	valid_0's auc: 0.904803
[86]	valid_0's auc: 0.905001
[87]	valid_0's auc: 0.903264
[88]	valid_0's auc: 0.902575
[89]	valid_0's auc: 0.902649
[90]	valid_0's auc: 0.904585
[91]	valid_0's auc: 0.900558
[92]	valid_0's auc: 0.900819
[93]	valid_0's auc: 0.900483
[94]	valid_0's auc: 0.90103
[95]	valid_0's auc: 0.900763
[96]	valid_0's auc: 0.898535
[97]	valid_0's auc: 0.899404
[98]	valid_0's auc: 0.900241
[99]	valid_0's auc: 0.900788
[100]	valid_0's auc: 0.900732
[101]	valid_0's auc: 0.900186
[102]	valid_0's auc: 0.899633
[103]	valid_0's auc: 0.899571
[104]	valid_0's auc: 0.899726
[105]	valid_0's auc: 0.898535
[106]	valid_0's auc: 0.898584
[107]	valid_0's auc: 0.911561
[108]	valid_0's auc: 0.91619
[109]	valid_0's auc: 0.916395
[110]	valid_0's auc: 0.916135
[111]	valid_0's auc: 0.917214
[112]	valid_0's auc: 0.915874
[113]	valid_0's auc: 0.917283
[114]	valid_0's auc: 0.917227
[115]	valid_0's auc: 0.916513
[116]	valid_0's auc: 0.916153
[117]	valid_0's auc: 0.916377
[118]	valid_0's auc: 0.91601
[119]	valid_0's auc: 0.916501
[120]	valid_0's auc: 0.916432
[121]	valid_0's auc: 0.916935
[122]	valid_0's auc: 0.916066
[123]	valid_0's auc: 0.916035
[124]	valid_0's auc: 0.915557
[125]	valid_0's auc: 0.915582
[126]	valid_0's auc: 0.915564
[127]	valid_0's auc: 0.915638
[128]	valid_0's auc: 0.913404
[129]	valid_0's auc: 0.913745
[130]	valid_0's auc: 0.911759
[131]	valid_0's auc: 0.911766
[132]	valid_0's auc: 0.911834
[133]	valid_0's auc: 0.912864
[134]	valid_0's auc: 0.913168
[135]	valid_0's auc: 0.913311
[136]	valid_0's auc: 0.913553
[137]	valid_0's auc: 0.913255
[138]	valid_0's auc: 0.911648
[139]	valid_0's auc: 0.912641
[140]	valid_0's auc: 0.912436
[141]	valid_0's auc: 0.91261
[142]	valid_0's auc: 0.912374
[143]	valid_0's auc: 0.912529
[144]	valid_0's auc: 0.912405
[145]	valid_0's auc: 0.911617
[146]	valid_0's auc: 0.911486
[147]	valid_0's auc: 0.911325
[148]	valid_0's auc: 0.911393
[149]	valid_0's auc: 0.911151
[150]	valid_0's auc: 0.911331
[151]	valid_0's auc: 0.911313
[152]	valid_0's auc: 0.911089
[153]	valid_0's auc: 0.911561
[154]	valid_0's auc: 0.91161
[155]	valid_0's auc: 0.911555
[156]	valid_0's auc: 0.911592
[157]	valid_0's auc: 0.911939
[158]	valid_0's auc: 0.91202
[159]	valid_0's auc: 0.912144
[160]	valid_0's auc: 0.912268
[161]	valid_0's auc: 0.913727
[162]	valid_0's auc: 0.913007
[163]	valid_0's auc: 0.913665
[164]	valid_0's auc: 0.914049
[165]	valid_0's auc: 0.914881
[166]	valid_0's auc: 0.913913
[167]	valid_0's auc: 0.913845
[168]	valid_0's auc: 0.913478
[169]	valid_0's auc: 0.91068
[170]	valid_0's auc: 0.910649
[171]	valid_0's auc: 0.911728
[172]	valid_0's auc: 0.912138
[173]	valid_0's auc: 0.912994
[174]	valid_0's auc: 0.912237
[175]	valid_0's auc: 0.912287
[176]	valid_0's auc: 0.911362
[177]	valid_0's auc: 0.911511
[178]	valid_0's auc: 0.911524
[179]	valid_0's auc: 0.911542
[180]	valid_0's auc: 0.911567
[181]	valid_0's auc: 0.910475
[182]	valid_0's auc: 0.911455
[183]	valid_0's auc: 0.909674
[184]	valid_0's auc: 0.909451
[185]	valid_0's auc: 0.908861
[186]	valid_0's auc: 0.908235
[187]	valid_0's auc: 0.908235
[188]	valid_0's auc: 0.908446
[189]	valid_0's auc: 0.908377
[190]	valid_0's auc: 0.907229
[191]	valid_0's auc: 0.906329
[192]	valid_0's auc: 0.906336
[193]	valid_0's auc: 0.90636
[194]	valid_0's auc: 0.908688
[195]	valid_0's auc: 0.908644
[196]	valid_0's auc: 0.908489
[197]	valid_0's auc: 0.908532
[198]	valid_0's auc: 0.908688
[199]	valid_0's auc: 0.908762
[200]	valid_0's auc: 0.908756
[201]	valid_0's auc: 0.908774
[202]	valid_0's auc: 0.908867
[203]	valid_0's auc: 0.909016
[204]	valid_0's auc: 0.909209
[205]	valid_0's auc: 0.910121
[206]	valid_0's auc: 0.910326
[207]	valid_0's auc: 0.910096
[208]	valid_0's auc: 0.909985
[209]	valid_0's auc: 0.91004
[210]	valid_0's auc: 0.909972
[211]	valid_0's auc: 0.909935
[212]	valid_0's auc: 0.90978
[213]	valid_0's auc: 0.909848
[214]	valid_0's auc: 0.909929
[215]	valid_0's auc: 0.909879
[216]	valid_0's auc: 0.910555
[217]	valid_0's auc: 0.910003
[218]	valid_0's auc: 0.910009
[219]	valid_0's auc: 0.910003
[220]	valid_0's auc: 0.90911
[221]	valid_0's auc: 0.909352
[222]	valid_0's auc: 0.908756
[223]	valid_0's auc: 0.908774
[224]	valid_0's auc: 0.908694
[225]	valid_0's auc: 0.908855
[226]	valid_0's auc: 0.90901
[227]	valid_0's auc: 0.90955
[228]	valid_0's auc: 0.909023
[229]	valid_0's auc: 0.9087
[230]	valid_0's auc: 0.908625
[231]	valid_0's auc: 0.908539
[232]	valid_0's auc: 0.907645
[233]	valid_0's auc: 0.90775
[234]	valid_0's auc: 0.905411
[235]	valid_0's auc: 0.903617
[236]	valid_0's auc: 0.903686
[237]	valid_0's auc: 0.903921
[238]	valid_0's auc: 0.903915
[239]	valid_0's auc: 0.902767
[240]	valid_0's auc: 0.901886
[241]	valid_0's auc: 0.901718
[242]	valid_0's auc: 0.905026
[243]	valid_0's auc: 0.90538
[244]	valid_0's auc: 0.904728
[245]	valid_0's auc: 0.90484
[246]	valid_0's auc: 0.904312
[247]	valid_0's auc: 0.904492
[248]	valid_0's auc: 0.904312
[249]	valid_0's auc: 0.904033
[250]	valid_0's auc: 0.903382
[251]	valid_0's auc: 0.904002
[252]	valid_0's auc: 0.903928
[253]	valid_0's auc: 0.90304
[254]	valid_0's auc: 0.903841
[255]	valid_0's auc: 0.903915
[256]	valid_0's auc: 0.902742
[257]	valid_0's auc: 0.90188
[258]	valid_0's auc: 0.901104
[259]	valid_0's auc: 0.901073
[260]	valid_0's auc: 0.899819
[261]	valid_0's auc: 0.900744
[262]	valid_0's auc: 0.9008
[263]	valid_0's auc: 0.900825
[264]	valid_0's auc: 0.900967
[265]	valid_0's auc: 0.901147
[266]	valid_0's auc: 0.901234
[267]	valid_0's auc: 0.901135
[268]	valid_0's auc: 0.90116
[269]	valid_0's auc: 0.900589
[270]	valid_0's auc: 0.900583
[271]	valid_0's auc: 0.901309
[272]	valid_0's auc: 0.90134
[273]	valid_0's auc: 0.901278
[274]	valid_0's auc: 0.901309
[275]	valid_0's auc: 0.900701
[276]	valid_0's auc: 0.900614
[277]	valid_0's auc: 0.90062
[278]	valid_0's auc: 0.899484
[279]	valid_0's auc: 0.903053
[280]	valid_0's auc: 0.904952
[281]	valid_0's auc: 0.904598
[282]	valid_0's auc: 0.902351
[283]	valid_0's auc: 0.902401
[284]	valid_0's auc: 0.902581
[285]	valid_0's auc: 0.902643
[286]	valid_0's auc: 0.902196
[287]	valid_0's auc: 0.90232
[288]	valid_0's auc: 0.902382
[289]	valid_0's auc: 0.904108
[290]	valid_0's auc: 0.90525
[291]	valid_0's auc: 0.905287
[292]	valid_0's auc: 0.905305
[293]	valid_0's auc: 0.903859
[294]	valid_0's auc: 0.904914
[295]	valid_0's auc: 0.904933
[296]	valid_0's auc: 0.904896
[297]	valid_0's auc: 0.907459
[298]	valid_0's auc: 0.907558
[299]	valid_0's auc: 0.905554
[300]	valid_0's auc: 0.904337
[301]	valid_0's auc: 0.904325
[302]	valid_0's auc: 0.904331
[303]	valid_0's auc: 0.904008
[304]	valid_0's auc: 0.903754
[305]	valid_0's auc: 0.904747
[306]	valid_0's auc: 0.904381
[307]	valid_0's auc: 0.904362
[308]	valid_0's auc: 0.902649
[309]	valid_0's auc: 0.901936
[310]	valid_0's auc: 0.900229
[311]	valid_0's auc: 0.900179
[312]	valid_0's auc: 0.900167
[313]	valid_0's auc: 0.900161
[314]	valid_0's auc: 0.900217
[315]	valid_0's auc: 0.899888
[316]	valid_0's auc: 0.898678
[317]	valid_0's auc: 0.898702
[318]	valid_0's auc: 0.898783
[319]	valid_0's auc: 0.898895
[320]	valid_0's auc: 0.898858
[321]	valid_0's auc: 0.899037
[322]	valid_0's auc: 0.898938
[323]	valid_0's auc: 0.899118
[324]	valid_0's auc: 0.899186
[325]	valid_0's auc: 0.899168
[326]	valid_0's auc: 0.898783
[327]	valid_0's auc: 0.898858
[328]	valid_0's auc: 0.898882
[329]	valid_0's auc: 0.898193
[330]	valid_0's auc: 0.898336
[331]	valid_0's auc: 0.89838
[332]	valid_0's auc: 0.898249
[333]	valid_0's auc: 0.898237
[334]	valid_0's auc: 0.89833
[335]	valid_0's auc: 0.898355
[336]	valid_0's auc: 0.89833
[337]	valid_0's auc: 0.898144
[338]	valid_0's auc: 0.897331
[339]	valid_0's auc: 0.897374
[340]	valid_0's auc: 0.895916
[341]	valid_0's auc: 0.895897
[342]	valid_0's auc: 0.896028
[343]	valid_0's auc: 0.895972
[344]	valid_0's auc: 0.895904
[345]	valid_0's auc: 0.895848
[346]	valid_0's auc: 0.894973
[347]	valid_0's auc: 0.895134
[348]	valid_0's auc: 0.895221
[349]	valid_0's auc: 0.89519
[350]	valid_0's auc: 0.894681
[351]	valid_0's auc: 0.894743
[352]	valid_0's auc: 0.893763
